COUNTRYNAME,LANDSIZE,POP,GDP,GDPPER
Russia,"17,098,246"," 145,934,462 "," $1,829,050.00 "," $12,533.37 "
Canada,"9,984,670"," 37,742,154 "," $2,221,218.00 "," $58,852.44 "
China,"9,596,961"," 1,439,323,776 "," $19,911,593.00 "," $13,833.99 "
United States,"9,525,067"," 331,002,651 "," $25,346,805.00 "," $76,575.84 "
Brazil,"8,515,767"," 212,559,417 "," $1,833,274.00 "," $8,624.76 "
Australia,"7,692,024"," 25,499,884 "," $1,748,334.00 "," $68,562.43 "
India,"3,287,263"," 1,380,004,385 "," $3,291,398.00 "," $2,385.06 "
Argentina,"2,780,400"," 45,195,774 "," $564,277.00 "," $12,485.17 "
Kazakhstan,"2,724,900"," 18,776,707 "," $193,611.00 "," $10,311.23 "
Algeria,"2,381,741"," 43,851,044 "," $193,601.00 "," $4,414.97 "
DR Congo,"2,344,858"," 89,561,403 "," $64,795.00 ", $723.47 
Saudi Arabia,"2,149,690"," 34,813,871 "," $1,040,166.00 "," $29,877.92 "
Mexico,"1,964,375"," 128,932,753 "," $1,322,740.00 "," $10,259.15 "
Indonesia,"1,904,569"," 273,523,615 "," $1,289,295.00 "," $4,713.65 "
Sudan,"1,861,484"," 43,849,260 "," $31,460.00 ", $717.46 
Libya,"1,759,540"," 6,871,292 "," $48,773.00 "," $7,098.08 "
Iran,"1,648,195"," 83,992,949 "," $1,739,012.00 "," $20,704.26 "
Mongolia,"1,564,110"," 3,278,290 "," $18,102.00 "," $5,521.78 "
Peru,"1,285,216"," 32,971,854 "," $240,346.00 "," $7,289.43 "
Chad,"1,284,000"," 16,425,864 "," $12,938.00 ", $787.66 
Niger,"1,267,000"," 24,206,644 "," $15,620.00 ", $645.28 
Angola,"1,246,700"," 32,866,272 "," $124,862.00 "," $3,799.09 "
Mali,"1,240,192"," 20,250,833 "," $19,264.00 ", $951.27 
South Africa,"1,221,037"," 59,308,690 "," $426,166.00 "," $7,185.56 "
Colombia,"1,141,748"," 50,882,891 "," $351,281.00 "," $6,903.72 "
Ethiopia,"1,104,300"," 114,963,588 "," $105,325.00 ", $916.16 
Bolivia,"1,098,581"," 11,673,021 "," $41,032.00 "," $3,515.11 "
Mauritania,"1,030,700"," 4,649,658 "," $9,280.00 "," $1,995.85 "
Egypt,"1,002,450"," 102,334,404 "," $435,621.00 "," $4,256.84 "
Tanzania,"945,087"," 59,734,218 "," $77,506.00 "," $1,297.51 "
Nigeria,"923,768"," 206,139,589 "," $510,588.00 "," $2,476.90 "
Venezuela,"916,445"," 28,435,940 "," $49,086.00 "," $1,726.20 "
Pakistan,"881,913"," 220,892,340 "," $347,743.00 "," $1,574.26 "
Namibia,"825,615"," 2,540,905 "," $13,019.00 "," $5,123.76 "
Mozambique,"801,590"," 31,255,435 "," $18,091.00 ", $578.81 
Turkey,"783,562"," 84,339,067 "," $692,380.00 "," $8,209.48 "
Chile,"756,102"," 19,116,201 "," $317,594.00 "," $16,613.87 "
Zambia,"752,612"," 18,383,955 "," $26,665.00 "," $1,450.45 "
Myanmar,"676,578"," 54,409,800 "," $69,262.00 "," $1,272.97 "
Afghanistan,"652,864"," 38,928,346 "," $20,136.00 ", $517.26 
South Sudan,"644,329"," 11,193,725 "," $5,730.00 ", $511.89 
France,"640,679"," 65,273,511 "," $2,936,702.00 "," $44,990.72 "
Somalia,"637,657"," 15,893,222 "," $8,491.00 ", $534.25 
Central African Republic,"622,984"," 4,829,767 "," $2,645.00 ", $547.65 
Ukraine,"603,500"," 43,733,762 "," $198,316.00 "," $4,534.62 "
Madagascar,"587,041"," 27,691,018 "," $14,616.00 ", $527.82 
Botswana,"581,730"," 2,351,627 "," $18,426.00 "," $7,835.43 "
Kenya,"580,367"," 53,771,296 "," $114,679.00 "," $2,132.72 "
Yemen,"555,000"," 29,825,964 "," $28,134.00 ", $943.27 
France,"543,940"," 65,273,511 "," $2,936,702.00 "," $44,990.72 "
Thailand,"513,120"," 69,799,978 "," $522,012.00 "," $7,478.68 "
Spain,"505,992"," 46,754,778 "," $1,435,560.00 "," $30,704.03 "
Turkmenistan,"488,100"," 6,031,200 "," $76,591.00 "," $12,699.13 "
Cameroon,"475,442"," 26,545,863 "," $45,713.00 "," $1,722.04 "
Papua New Guinea,"462,840"," 8,947,024 "," $29,919.00 "," $3,344.02 "
Sweden,"450,295"," 10,099,265 "," $621,241.00 "," $61,513.49 "
Uzbekistan,"447,400"," 33,469,203 "," $73,060.00 "," $2,182.90 "
Morocco,"446,550"," 36,910,560 "," $133,062.00 "," $3,604.98 "
Iraq,"438,317"," 40,222,493 "," $297,341.00 "," $7,392.41 "
Paraguay,"406,752"," 7,132,538 "," $41,935.00 "," $5,879.39 "
Zimbabwe,"390,757"," 14,862,924 "," $36,387.00 "," $2,448.17 "
Norway,"385,207"," 5,421,241 "," $541,938.00 "," $99,965.67 "
Japan,"377,976"," 126,476,461 "," $4,912,147.00 "," $38,838.43 "
Germany,"357,114"," 83,783,942 "," $4,256,540.00 "," $50,803.77 "
Congo,"342,000"," 5,518,087 "," $15,951.00 "," $2,890.68 "
Finland,"338,425"," 5,540,720 "," $297,617.00 "," $53,714.50 "
Vietnam,"331,212"," 97,338,579 "," $408,947.00 "," $4,201.28 "
Malaysia,"330,803"," 32,365,999 "," $439,373.00 "," $13,575.14 "
Norway,"323,802"," 5,421,241 "," $541,938.00 "," $99,965.67 "
Poland,"312,696"," 37,846,611 "," $699,559.00 "," $18,484.06 "
Oman,"309,500"," 5,106,626 "," $110,127.00 "," $21,565.51 "
Italy,"301,339"," 60,461,826 "," $2,058,330.00 "," $34,043.46 "
Philippines,"300,000"," 109,581,078 "," $411,978.00 "," $3,759.57 "
Ecuador,"276,841"," 17,643,054 "," $115,462.00 "," $6,544.33 "
Burkina Faso,"274,222"," 20,903,273 "," $19,621.00 ", $938.66 
New Zealand,"270,467"," 4,822,233 "," $257,211.00 "," $53,338.57 "
Gabon,"267,668"," 2,225,734 "," $22,456.00 "," $10,089.26 "
Guinea,"245,857"," 13,132,795 "," $20,952.00 "," $1,595.40 "
United Kingdom,"242,495"," 67,886,011 "," $3,376,003.00 "," $49,730.47 "
Uganda,"241,550"," 45,741,007 "," $46,377.00 "," $1,013.90 "
Ghana,"238,533"," 31,072,940 "," $73,894.00 "," $2,378.08 "
Romania,"238,397"," 19,237,691 "," $286,509.00 "," $14,893.11 "
Laos,"236,800"," 7,275,560 "," $17,347.00 "," $2,384.28 "
Guyana,"214,969"," 786,552 "," $13,543.00 "," $17,218.19 "
Belarus,"207,600"," 9,449,323 "," $59,394.00 "," $6,285.53 "
Kyrgyzstan,"199,951"," 6,524,195 "," $9,017.00 "," $1,382.09 "
Senegal,"196,722"," 16,743,927 "," $28,435.00 "," $1,698.23 "
Syria,"185,180"," 17,500,658 "," $60,043.00 "," $3,430.90 "
Cambodia,"181,035"," 16,718,965 "," $28,020.00 "," $1,675.94 "
Uruguay,"176,215"," 3,473,730 "," $64,283.00 "," $18,505.47 "
Suriname,"163,820"," 586,632 "," $2,988.00 "," $5,093.48 "
Tunisia,"163,610"," 11,818,619 "," $45,642.00 "," $3,861.87 "
Bangladesh,"148,460"," 164,689,383 "," $396,543.00 "," $2,407.82 "
Nepal,"147,181"," 29,136,808 "," $36,315.00 "," $1,246.36 "
Tajikistan,"143,100"," 9,537,645 "," $7,820.00 ", $819.91 
Greece,"131,957"," 10,423,054 "," $222,770.00 "," $21,372.81 "
Nicaragua,"130,373"," 6,624,554 "," $15,764.00 "," $2,379.63 "
Malawi,"118,484"," 19,129,952 "," $12,042.00 ", $629.48 
Eritrea,"117,600"," 3,546,421 "," $2,568.00 ", $724.11 
Benin,"114,763"," 12,123,200 "," $18,387.00 "," $1,516.68 "
Honduras,"112,492"," 9,904,607 "," $30,116.00 "," $3,040.61 "
Liberia,"111,369"," 5,057,681 "," $3,829.00 ", $757.07 
Bulgaria,"111,002"," 6,948,445 "," $89,533.00 "," $12,885.33 "
Guatemala,"108,889"," 17,915,568 "," $91,019.00 "," $5,080.44 "
Iceland,"103,000"," 341,243 "," $27,865.00 "," $81,657.35 "
South Korea,"100,210"," 51,269,185 "," $1,804,680.00 "," $35,200.09 "
Hungary,"93,028"," 9,660,351 "," $197,813.00 "," $20,476.79 "
Portugal,"92,226"," 10,196,709 "," $251,915.00 "," $24,705.52 "
Jordan,"89,342"," 10,203,134 "," $47,745.00 "," $4,679.44 "
Serbia,"88,361"," 8,737,371 "," $65,037.00 "," $7,443.54 "
Azerbaijan,"86,600"," 10,139,177 "," $73,369.00 "," $7,236.19 "
Austria,"83,871"," 9,006,398 "," $479,815.00 "," $53,274.91 "
United Arab Emirates,"83,600"," 9,890,402 "," $501,354.00 "," $50,690.96 "
Panama,"75,417"," 4,314,767 "," $70,492.00 "," $16,337.38 "
Sierra Leone,"71,740"," 7,976,983 "," $4,268.00 ", $535.04 
Ireland,"70,273"," 4,937,786 "," $516,146.00 "," $104,529.84 "
Georgia,"69,700"," 3,989,167 "," $20,889.00 "," $5,236.43 "
Sri Lanka,"65,610"," 21,413,249 "," $81,934.00 "," $3,826.32 "
Lithuania,"65,300"," 2,722,289 "," $69,782.00 "," $25,633.58 "
Latvia,"64,559"," 1,886,198 "," $40,266.00 "," $21,347.71 "
Togo,"56,785"," 8,278,724 "," $8,699.00 "," $1,050.77 "
Croatia,"56,594"," 4,105,267 "," $69,459.00 "," $16,919.48 "
Bosnia and Herzegovina,"51,209"," 3,280,819 "," $23,358.00 "," $7,119.56 "
Costa Rica,"51,100"," 5,094,118 "," $65,314.00 "," $12,821.45 "
Slovakia,"49,037"," 5,459,642 "," $118,434.00 "," $21,692.63 "
Dominican Republic,"48,671"," 10,847,910 "," $109,080.00 "," $10,055.39 "
Estonia,"45,227"," 1,326,535 "," $37,202.00 "," $28,044.49 "
Denmark,"43,094"," 5,792,202 "," $399,100.00 "," $68,902.98 "
Netherlands,"41,850"," 17,134,872 "," $1,013,595.00 "," $59,153.93 "
Switzerland,"41,284"," 8,654,622 "," $841,969.00 "," $97,285.47 "
Bhutan,"38,394"," 771,608 "," $2,653.00 "," $3,438.27 "
Taiwan,"36,193"," 23,816,775 "," $841,209.00 "," $35,320.02 "
Guinea-Bissau,"36,125"," 1,968,001 "," $1,656.00 ", $841.46 
Moldova,"33,846"," 4,033,963 "," $13,811.00 "," $3,423.68 "
Belgium,"30,528"," 11,589,623 "," $609,887.00 "," $52,623.54 "
Lesotho,"30,355"," 2,142,249 "," $2,561.00 "," $1,195.47 "
Armenia,"29,743"," 2,963,243 "," $14,047.00 "," $4,740.41 "
Solomon Islands,"28,896"," 686,884 "," $1,669.00 "," $2,429.81 "
Albania,"28,748"," 2,877,797 "," $17,942.00 "," $6,234.63 "
Equatorial Guinea,"28,051"," 1,402,985 "," $16,335.00 "," $11,643.03 "
Burundi,"27,834"," 11,890,784 "," $3,431.00 ", $288.54 
Haiti,"27,750"," 11,402,528 "," $20,168.00 "," $1,768.73 "
Rwanda,"26,338"," 12,952,218 "," $12,060.00 ", $931.11 
North Macedonia,"25,713"," 2,083,374 "," $14,198.00 "," $6,814.91 "
Djibouti,"23,200"," 988,000 "," $3,836.00 "," $3,882.59 "
Belize,"22,966"," 397,628 "," $1,991.00 "," $5,007.19 "
El Salvador,"21,041"," 6,486,205 "," $30,720.00 "," $4,736.21 "
Israel,"20,770"," 8,655,535 "," $520,703.00 "," $60,158.38 "
Slovenia,"20,273"," 2,078,938 "," $63,647.00 "," $30,615.15 "
Fiji,"18,272"," 896,445 "," $5,172.00 "," $5,769.46 "
Kuwait,"17,818"," 4,270,571 "," $186,610.00 "," $43,696.73 "
Eswatini,"17,364"," 1,160,164 "," $4,646.00 "," $4,004.61 "
Bahamas,"13,943"," 393,244 "," $12,627.00 "," $32,109.84 "
Montenegro,"13,812"," 628,066 "," $6,018.00 "," $9,581.80 "
Vanuatu,"12,189"," 307,145 "," $1,015.00 "," $3,304.63 "
Qatar,"11,586"," 2,881,053 "," $225,716.00 "," $78,344.97 "
Gambia,"11,295"," 2,416,668 "," $2,166.00 ", $896.28 
Jamaica,"10,991"," 2,961,167 "," $15,721.00 "," $5,309.06 "
Lebanon,"10,452"," 6,825,445 "," $27,320.00 "," $4,002.67 "
Cyprus,"9,251"," 1,207,359 "," $27,726.00 "," $22,964.17 "
